[wasm] init_from_args
[wasm] init_factor
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word value>>
[wasm] word value>>
[wasm] word mega-cache-lookup
[wasm] word write
[wasm] word write
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word print
[wasm] word print
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-print
[wasm] word stream-print
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word stream-nl
[wasm] word stream-nl
[wasm] word mega-cache-lookup
[wasm] word print
[wasm] word print
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-print
[wasm] word stream-print
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word stream-nl
[wasm] word stream-nl
[wasm] word mega-cache-lookup
[wasm] word (exit)
[wasm] word (exit)
[wasm] prim primitive_exit
